,City,Temperature,%Humidity,Cloudiness,Wind Speed,Latitude,Longitude
108,bosaso,31.99,70,0,5.66,11.2842,49.1816
109,port lincoln,10.64,85,41,3.78,-34.7333,135.8667
110,pascagoula,30.97,70,0,2.57,30.3658,-88.5561
111,dunedin,7.54,94,100,3.67,-45.8742,170.5036
112,karasjok,17.3,74,88,7.83,69.4719,25.5112
113,kijang,26.85,91,98,4.0,35.2442,129.2139
114,hilo,22.05,96,75,2.57,19.7297,-155.09
115,nanortalik,7.01,84,67,2.68,60.1432,-45.2371
116,saint anthony,21.66,75,0,2.57,45.0205,-93.218
117,babushkin,13.88,77,100,3.68,51.7122,105.8647
118,jiuquan,26.85,12,28,3.08,39.7432,98.5174
119,miles city,21.54,46,0,3.6,46.4083,-105.8406
120,atocha,13.21,18,70,2.25,-20.9333,-66.2333
121,bonthe,25.43,81,100,3.33,7.5264,-12.505
122,soyo,23.28,75,80,3.84,-6.1349,12.3689
123,songea,20.64,52,75,2.57,-10.6833,35.65
124,narsaq,13.12,70,21,3.97,60.9167,-46.05
125,poya,20.35,84,41,1.18,-21.35,165.15
126,lebu,11.7,77,72,5.85,-37.6167,-73.65
127,ilulissat,5.01,100,100,2.06,69.2167,-51.1
128,pacifica,13.89,95,75,3.09,37.6138,-122.4869
129,comodoro rivadavia,2.92,81,0,2.06,-45.8667,-67.5
130,faanui,25.46,75,14,7.62,-16.4833,-151.75
131,hobart,9.31,73,75,1.54,-42.8794,147.3294
132,kjollefjord,11.9,100,100,3.6,70.9457,27.3465
133,east london,18.52,77,40,6.69,-33.0153,27.9116
134,yumen,28.48,10,28,3.15,40.2833,97.2
135,waipawa,10.04,81,100,4.6,-41.4122,175.5153
136,bud,22.38,99,100,5.44,39.447,-86.1758
137,flinders,11.77,70,49,3.13,-34.5833,150.8552
138,kokorevka,24.79,66,49,2.65,52.5872,34.2778
139,ust-kuyga,18.34,60,99,1.92,70.0167,135.6
140,puerto escondido,26.46,78,40,3.09,15.85,-97.0667
141,cap malheureux,21.37,76,3,3.13,-19.9842,57.6142
142,nyimba,24.88,35,73,3.01,-14.5566,30.8149
143,itupiranga,34.18,32,15,2.38,-5.1347,-49.3267
144,kandrian,25.49,88,87,3.33,-6.2167,149.55
145,rabaul,25.85,78,83,3.67,-4.1967,152.1721
146,katangli,11.98,87,100,2.49,51.7102,143.2326
147,rangpur,30.02,69,100,2.72,25.75,89.25
148,berlevag,13.56,94,100,2.57,70.8578,29.0864
149,halden,22.24,56,99,2.14,59.1226,11.3871
150,ribeira grande,25.22,88,75,6.69,38.5167,-28.7
151,masuguru,28.63,32,32,1.95,-11.3667,38.4167
152,begoro,24.58,82,97,3.03,6.3871,-0.3774
153,bethel,25.74,54,0,2.06,41.3712,-73.414
154,bontang,26.48,83,100,1.11,0.1333,117.5
155,dwarka,28.27,81,28,6.41,22.2394,68.9678
156,saskylakh,22.77,69,60,3.56,71.9167,114.0833
157,san felipe,29.36,58,54,2.3,10.3399,-68.7425
158,axim,26.1,75,77,5.96,4.8699,-2.2405
159,ancud,10.68,85,68,1.98,-41.8697,-73.8203
160,tilichiki,7.3,90,94,3.7,60.4667,166.1
161,baykit,17.46,98,100,1.46,61.67,96.37
162,sao filipe,26.78,82,95,1.71,14.8961,-24.4956
163,owando,32.6,36,100,1.08,-0.4819,15.8999
164,klaksvik,11.51,91,100,3.61,62.2266,-6.589
165,krasnoshchekovo,19.14,61,0,3.69,51.6708,82.7289
166,mecca,37.77,35,49,6.3,21.4267,39.8261
167,shimoda,25.06,93,90,3.2,34.6667,138.95
168,sisophon,27.62,81,100,2.28,13.5859,102.9737
169,kavieng,27.86,74,89,7.19,-2.5744,150.7967
170,cape town,18.53,53,0,6.69,-33.9258,18.4232
171,praia,28.3,78,75,5.14,14.9215,-23.5087
172,thompson,14.09,82,75,3.6,55.7435,-97.8558
173,lompoc,13.29,90,100,2.57,34.6391,-120.4579
174,maragogi,26.05,69,89,4.85,-9.0122,-35.2225
175,asfi,24.82,66,0,10.35,32.2994,-9.2372
176,iqaluit,11.85,62,20,1.54,63.7506,-68.5145
177,oistins,30.05,70,75,8.23,13.0667,-59.5333
178,sulphur,29.87,82,20,2.06,30.2366,-93.3774
179,kokopo,24.94,82,70,3.26,-4.352,152.2633
180,playas,21.5,82,99,1.89,-2.6333,-80.3833
181,san quintin,19.83,84,99,2.95,30.4833,-115.95
182,mareeba,15.28,89,14,0.89,-17.0,145.4333
183,setermoen,10.7,90,100,0.89,68.861,18.3486
184,port macquarie,5.5,70,6,4.31,-31.4333,152.9167
185,eresos,31.61,53,0,6.62,39.1667,25.9333
186,byron bay,9.41,72,2,3.78,-28.65,153.6167
187,sitka,12.94,82,40,2.06,57.0531,-135.33
188,barrow,9.01,53,100,5.66,71.2906,-156.7887
189,nyrob,19.76,62,7,1.59,60.733,56.7202
190,sur,29.14,69,18,9.75,22.5667,59.5289
191,saquena,28.75,65,46,0.89,-4.6667,-73.5167
192,martil,34.98,41,0,8.23,35.6166,-5.2752
193,namibe,20.35,77,100,5.66,-15.1961,12.1522
194,mananjary,20.02,79,0,2.7,-21.2167,48.3333
195,mandalgovi,16.5,48,72,4.57,45.7625,106.2708
196,shillong,17.57,97,95,1.33,25.5689,91.8831
197,longyearbyen,10.91,76,75,6.17,78.2186,15.6401
198,banda aceh,26.39,80,100,3.09,5.5577,95.3222
199,san rafael,8.51,75,100,1.09,-34.6177,-68.3301
200,karratha,21.42,67,3,2.49,-20.7377,116.8463
201,padang,25.03,84,19,1.85,-0.9492,100.3543
202,sebinkarahisar,22.37,48,2,3.4,40.2883,38.4236
203,arlit,41.52,8,10,3.34,18.7369,7.3853
204,ostrovnoy,20.34,68,100,10.53,68.0531,39.5131
205,tarakan,26.72,83,20,1.03,3.3,117.6333
206,talaya,8.85,57,60,2.61,61.3833,152.75
207,gayeri,32.96,47,66,6.74,12.6497,0.4931
208,kikwit,35.85,16,34,2.05,-5.041,18.8162
209,vestmanna,10.51,100,100,4.63,62.1564,-7.1664
210,esperance,14.3,85,100,4.5,-33.8667,121.9
211,komsomolskiy,35.4,21,0,2.06,40.4272,71.7189
212,porto santo,24.21,60,75,6.69,33.072,-16.3415
213,gimli,14.23,91,98,9.49,50.6336,-96.9907
214,buraydah,44.25,8,41,3.13,26.326,43.975
215,mahibadhoo,28.04,76,97,7.18,3.7833,72.9667
216,puliyur,28.89,70,40,1.54,10.6333,78.8333
217,deputatskiy,7.96,61,44,1.55,69.3,139.9
218,alugan,26.05,89,100,2.5,12.2188,125.4808
219,alice springs,1.75,51,0,0.0,-23.7,133.8833
220,biltine,32.63,42,73,1.75,14.5333,20.9167
221,antofagasta,13.6,66,67,4.07,-23.65,-70.4
222,vao,20.93,70,0,2.05,-22.6667,167.4833
223,tessalit,43.12,9,2,4.21,20.1986,1.0114
224,cherskiy,3.26,81,9,2.74,68.75,161.3
225,manavalakurichi,25.89,86,90,4.89,8.1333,77.3
226,talnakh,21.23,50,100,0.97,69.4865,88.3972
227,polovinnoye,16.89,85,100,5.63,54.7914,65.9864
228,kyra,11.4,95,100,1.63,49.5776,111.9753
229,tres lagoas,30.32,22,3,3.1,-20.7511,-51.6783
230,florence,35.29,31,40,3.09,43.7667,11.25
231,ambovombe,19.51,68,82,3.86,-25.1667,46.0833
232,samarai,25.69,86,100,8.51,-10.6167,150.6667
233,zhongshu,17.95,87,100,0.5,24.5167,103.7667
234,road town,29.02,70,40,4.63,18.4167,-64.6167
235,dikson,4.87,97,100,6.92,73.5069,80.5464
236,hofn,13.01,94,100,5.14,64.2539,-15.2082
237,alamosa,14.99,88,100,2.06,37.4695,-105.87
238,hambantota,23.19,100,75,2.06,6.1241,81.1185
239,pathein,27.32,83,21,2.77,16.7833,94.7333
240,syriam,32.06,70,40,2.06,16.7722,96.2378
241,husavik,15.61,70,100,8.25,66.0449,-17.3389
242,chokurdakh,6.4,65,79,4.83,70.6333,147.9167
243,severo-kurilsk,10.42,84,26,3.1,50.6789,156.125
244,tuatapere,7.14,97,100,0.88,-46.1333,167.6833
245,dharchula,22.96,94,98,0.35,29.85,80.5333
246,taoudenni,45.88,5,0,7.69,22.6783,-3.9836
247,norman wells,12.02,82,20,1.54,65.282,-126.8329
248,sal rei,31.11,62,75,5.14,16.1833,-22.9167
249,namatanai,25.87,78,99,4.42,-3.6667,152.4333
250,luchegorsk,21.14,92,100,1.16,46.4764,134.2569
251,ilo,16.48,82,100,3.6,-17.6394,-71.3375
252,tigil,11.44,97,100,1.9,57.8,158.6667
253,vestmannaeyjar,12.55,100,100,7.72,63.4427,-20.2734
254,siljan,20.09,47,92,2.9,59.2884,9.71
255,rabat,26.04,65,1,5.14,33.9911,-6.8401
256,belyy yar,16.59,71,0,2.0,53.6039,91.3903
257,volary,21.41,63,78,1.68,48.9088,13.8866
258,monte alegre,31.12,53,91,1.78,-2.0078,-54.0692
259,geraldton,14.23,67,75,5.66,-28.7667,114.6
260,paamiut,5.74,93,26,6.56,61.994,-49.6678
261,kutum,25.09,56,98,6.49,14.2,24.6667
262,salalah,25.05,94,100,3.6,17.0151,54.0924
263,liku,24.56,93,100,1.24,-0.7275,119.8922
264,madras,29.42,84,40,5.14,13.0878,80.2785
265,tecoanapa,27.25,75,100,1.79,16.5167,-98.75
266,kirakira,25.51,86,75,2.18,-10.4544,161.9205
267,mackay,9.27,56,0,7.06,-21.15,149.2
268,huarmey,19.46,74,13,4.53,-10.0681,-78.1522
269,bengkulu,25.1,82,9,1.93,-3.8004,102.2655
270,kosh-agach,13.41,50,100,2.31,50.0,88.6667
271,gazanjyk,37.37,24,1,5.54,39.2446,55.5154
272,yar-sale,16.33,57,58,3.52,66.8333,70.8333
273,bayanday,12.86,76,100,1.85,53.0661,105.5139
274,yerbogachen,16.69,76,91,3.45,61.2767,108.0108
275,osvaldo cruz,28.89,27,6,3.27,-21.7967,-50.8786
276,lagoa,23.23,90,67,6.39,39.05,-27.9833
277,kashirskoye,22.08,78,95,3.86,51.4194,39.6125
278,srednekolymsk,4.22,77,1,3.55,67.45,153.6833
279,rafraf,32.18,60,5,8.08,37.1904,10.1837
280,aklavik,12.4,52,88,7.01,68.2191,-135.0107
281,awjilah,38.24,14,0,6.46,29.1081,21.2869
282,cairns,20.01,79,40,4.12,-16.9167,145.7667
283,pastavy,17.23,81,89,2.84,55.1168,26.8326
284,gilgit,28.32,57,92,1.96,35.9221,74.3087
285,kerchevskiy,19.95,59,37,1.77,59.946,56.2884
286,saldanha,20.03,73,0,5.11,-33.0117,17.9442
287,krasnoselkup,13.16,93,100,7.3,65.7,82.4667
288,bryan,29.95,69,40,3.6,30.6744,-96.37
289,shaping,33.79,72,54,2.34,22.7545,112.9565
290,sisimiut,7.18,84,79,2.99,66.9395,-53.6735
291,boden,15.0,78,98,5.11,65.8252,21.6886
292,matara,25.09,91,100,2.32,5.9485,80.5353
293,marion,22.59,96,100,5.14,39.7684,-86.1555
294,bulgan,11.89,85,99,0.87,48.8125,103.5347
295,san juan,11.05,73,99,5.31,-31.5375,-68.5364
296,beringovskiy,8.22,88,93,2.62,63.05,179.3167
297,santa rosa,28.4,85,89,2.13,14.3122,121.1114
298,mandurah,12.17,60,0,6.76,-32.55,115.7
299,jardim,32.17,23,8,3.15,-21.4803,-56.1381
300,etropole,32.77,27,55,1.7,42.8333,24.0
301,sirsa,32.71,56,100,4.05,29.5333,75.0167
302,dutlwe,24.82,21,8,3.43,-23.9833,23.9
303,weiser,26.49,42,100,0.78,44.251,-116.9693
304,dawson creek,15.8,82,0,1.03,55.7666,-120.2362
305,sam roi yot,26.77,86,56,1.95,12.2708,99.872
306,guerrero negro,21.29,74,3,4.1,27.9769,-114.0611
307,monrovia,24.87,86,100,4.8,6.3005,-10.7969
308,moyale,22.53,51,97,6.42,3.5167,39.0584
309,ergani,33.77,11,0,5.85,38.2653,39.7621
310,stonewall,16.03,87,84,7.33,50.1344,-97.3268
311,okhotsk,13.19,91,61,2.39,59.3833,143.3
312,eyl,26.46,71,57,12.19,7.9803,49.8164
313,kindu,33.13,33,99,0.78,-2.95,25.95
314,rocha,17.39,91,97,5.39,-34.4833,-54.3333
315,fortuna,12.7,80,32,0.72,40.5982,-124.1573
316,leningradskiy,1.81,93,100,1.75,69.3833,178.4167
317,nanakuli,24.28,69,0,2.06,21.3906,-158.1547
318,kudahuvadhoo,27.96,77,100,6.18,2.6708,72.8944
319,kulhudhuffushi,27.52,78,34,6.8,6.6221,73.07
320,santa ana,19.09,84,100,2.57,33.7456,-117.8678
321,bambous virieux,22.14,78,40,6.17,-20.3428,57.7575
322,vila franca do campo,25.23,67,82,3.28,37.7167,-25.4333
323,olafsvik,11.32,94,100,5.64,64.8945,-23.7142
324,le pradet,30.84,44,0,5.14,43.1066,6.0172
325,bandarbeyla,25.41,79,93,14.22,9.4942,50.8122
326,porto seguro,25.29,69,40,4.12,-16.4497,-39.0647
327,kholm,22.69,66,100,3.31,59.2667,32.85
328,viking,15.92,73,6,2.37,53.1001,-111.7684
329,san jeronimo,12.06,55,19,1.09,-11.9472,-75.2829
330,inhambane,19.99,66,0,3.74,-23.865,35.3833
331,buala,25.81,82,10,2.14,-8.145,159.5921
332,vanimo,25.57,90,74,2.61,-2.6741,141.3028
333,auriflama,29.93,21,0,2.9,-20.6856,-50.5547
334,stutterheim,13.0,75,42,3.41,-32.5708,27.424
335,bobo dioulasso,30.25,58,20,3.6,11.1771,-4.2979
336,perth,12.33,74,0,5.66,-31.9333,115.8333
337,katsuura,26.32,92,89,6.63,35.1333,140.3
338,cassilandia,29.76,22,0,3.35,-19.1133,-51.7342
339,shenjiamen,26.71,90,0,7.13,29.9576,122.298
340,placerville,21.53,42,0,2.06,38.7296,-120.7986
341,ada,24.92,39,41,1.79,43.4166,-116.1262
342,cidreira,19.48,74,86,2.9,-30.1811,-50.2056
343,cakovec,31.68,19,97,1.79,46.3844,16.4339
344,sovetskiy,19.85,49,27,1.86,61.3614,63.5842
345,sobolevo,20.87,85,100,3.76,54.4299,31.8996
346,pisco,17.03,82,40,3.6,-13.7,-76.2167
347,mountain home,23.71,35,0,0.0,43.133,-115.6912
348,porgera,5.59,98,88,1.01,-5.4667,143.2
349,mount gambier,7.95,100,75,2.06,-37.8333,140.7667
350,dingle,25.18,87,91,1.35,10.9995,122.6711
351,torit,24.23,79,99,1.5,4.4133,32.5678
352,ulaanbaatar,12.07,71,0,1.0,47.9077,106.8832
353,rio grande,16.06,82,100,1.32,-32.035,-52.0986
354,yatou,24.43,97,52,5.54,37.15,122.3833
355,svetlogorsk,18.23,85,100,1.25,52.6333,29.7333
356,broken hill,7.43,65,0,1.23,-31.95,141.4333
357,bathurst,6.09,90,98,2.88,-33.4166,149.5806
358,rafai,22.24,96,100,1.62,4.95,23.9167
359,santomera,32.53,57,2,4.47,38.0615,-1.0488
360,champerico,25.3,76,29,2.2,14.3,-91.9167
361,berdigestyakh,18.14,73,5,1.68,62.0989,126.6992
362,holme,16.24,67,36,7.92,56.1138,10.1725
363,noumea,21.67,99,2,1.15,-22.2763,166.4572
364,yanaul,21.15,69,36,3.03,56.2719,54.9309
365,yellowknife,17.29,67,75,3.6,62.456,-114.3525
366,murgab,38.93,24,0,5.14,37.4966,61.9714
367,grindavik,11.26,100,100,8.23,63.8424,-22.4338
368,valleyview,18.02,82,80,3.09,55.0667,-117.2859
369,hervey bay,11.12,62,0,1.34,-25.2986,152.8535
370,umm lajj,32.58,48,5,4.77,25.0213,37.2685
371,grand-santi,28.25,69,94,1.26,4.25,-54.3833
372,port-gentil,26.98,74,75,6.17,-0.7193,8.7815
373,odweyne,29.13,33,54,8.72,9.4092,45.064
374,valley city,20.29,64,0,6.17,46.9233,-98.0032
375,oga,21.27,69,44,1.45,46.4631,10.347
376,rundu,27.7,14,2,4.56,-17.9333,19.7667
377,taganak,26.72,75,100,4.41,6.0833,118.3
378,kavaratti,27.36,82,48,8.44,10.5669,72.642
379,bilibino,2.39,84,90,1.76,68.0546,166.4372
380,verkhnyaya inta,20.7,52,68,2.94,65.9811,60.3094
381,vagur,11.05,94,100,5.97,61.4732,-6.8119
382,nuuk,6.34,100,75,4.63,64.1835,-51.7216
383,naze,26.51,81,46,4.94,28.3667,129.4833
384,almaznyy,27.19,38,70,1.81,48.0448,40.045
385,greymouth,8.16,92,93,2.92,-42.4667,171.2
386,santa cruz,28.03,61,20,7.72,-17.8,-63.1667
387,torrington,25.27,59,100,1.34,41.8007,-73.1212
388,inirida,23.64,97,100,0.95,3.8653,-67.9239
389,westerland,16.01,63,100,9.77,54.9079,8.3033
390,vondrozo,15.97,91,8,1.32,-22.8167,47.2833
391,mehamn,11.97,100,100,3.6,71.0357,27.8492
392,chipata,21.82,38,22,4.26,-13.6333,32.65
393,tarnos,23.5,57,20,5.66,43.5417,-1.4628
394,belmonte,25.19,58,0,3.83,-15.8631,-38.8828
395,pestretsy,25.08,65,0,3.33,55.7531,49.6545
396,shubarkuduk,27.54,41,10,5.63,49.1447,56.4872
397,bac lieu,27.47,82,72,3.79,9.285,105.7244
398,hithadhoo,27.6,76,100,3.48,-0.6,73.0833
399,chunskiy,15.27,70,100,1.43,56.0815,99.6342
400,sechura,20.46,70,71,4.05,-5.5569,-80.8222
401,birjand,36.26,21,40,4.12,32.8663,59.2211
402,sumbe,22.57,77,8,4.62,-11.2061,13.8437
403,maldonado,16.66,86,97,6.52,-34.6667,-54.9167
404,nador,30.14,48,0,7.72,35.174,-2.9287
405,ust-nera,16.52,66,84,2.45,64.5667,143.2
406,copenhagen,16.03,77,100,7.2,55.6759,12.5655
407,sakakah,42.76,7,4,1.27,29.9697,40.2064
408,ihosy,20.15,52,39,3.57,-22.4,46.1167
409,misawa,21.34,95,76,1.2,40.6836,141.3597
410,macomer,33.52,31,0,6.27,40.262,8.7699
411,muros,25.79,46,0,8.23,42.7762,-9.0603
412,dolni bousov,21.86,40,54,4.32,50.4383,15.1281
413,hyeres,30.97,44,0,5.14,43.1167,6.1167
414,iaciara,28.96,26,0,3.2,-14.0958,-46.6317
415,tura,23.77,90,82,1.74,25.5198,90.2201
416,sinamar,24.94,93,100,2.46,16.9,121.5667
417,yaring,26.44,84,98,0.44,6.8662,101.3689
418,egvekinot,2.57,79,95,2.9,66.3167,-179.1667
419,constitucion,12.37,75,1,2.11,-35.3333,-72.4167
420,skagen,16.02,76,91,3.98,57.7209,10.5839
421,brewster,26.16,54,0,2.06,41.3973,-73.6171
422,sortland,11.78,92,100,2.55,68.6949,15.4162
423,moville,21.8,43,0,3.34,42.4889,-96.0725
424,harper,24.64,80,100,5.02,4.375,-7.7169
425,hami,33.26,11,100,5.58,42.8,93.45
426,clyde river,5.13,100,100,1.03,70.4692,-68.5914
427,laguna,16.55,80,0,3.09,38.421,-121.4238
428,bemidji,19.07,76,0,5.66,47.4736,-94.8803
429,girne,36.75,47,0,3.72,35.3417,33.3167
430,san-pedro,24.71,85,93,4.8,4.7485,-6.6363
431,oriximina,31.52,52,100,2.36,-1.7656,-55.8661
432,marzuq,32.15,35,98,5.24,14.4,46.4667
433,portland,20.2,77,20,1.54,45.5234,-122.6762
434,vostok,17.1,95,67,1.23,46.4856,135.8833
435,coos bay,12.02,97,0,0.0,43.3665,-124.2179
436,alofi,16.94,100,12,0.51,-19.0595,-169.9187
437,college,7.87,84,75,0.0,64.8569,-147.8028
438,santa isabel,19.66,41,0,0.6,-23.3156,-46.2214
439,balagansk,13.92,73,100,2.22,54.0103,103.0544
440,tawang,14.03,96,99,0.36,27.5833,91.8667
441,bulaevo,18.96,86,100,6.16,54.9056,70.4439
442,wiang sa,28.25,90,90,1.22,8.6359,99.3666
443,lieksa,19.43,68,100,4.51,63.3167,30.0167
444,winslow,21.1,78,75,0.0,35.0242,-110.6974
445,palauig,27.71,81,100,1.63,15.435,119.9045
446,bubaque,26.18,79,73,4.53,11.2833,-15.8333
447,labuhan,25.85,83,42,3.22,-6.8844,112.2051
448,capreol,20.26,73,75,5.66,46.706,-80.9225
449,asau,26.51,82,89,1.18,46.4333,26.4
450,nome,7.03,93,40,2.06,64.5011,-165.4064
451,smirnykh,13.78,99,89,1.08,49.75,142.8333
452,abdulino,22.55,75,31,4.51,53.7,53.6667
453,gizo,27.26,74,81,2.16,-8.103,156.8419
454,synya,21.7,44,27,1.51,65.3718,58.0387
455,havoysund,11.13,96,100,6.31,70.9963,24.6622
456,zemio,23.53,93,100,0.87,5.0314,25.1361
457,evanston,23.54,80,75,5.14,42.0411,-87.6901
458,chimore,30.63,49,80,0.8,-16.9833,-65.1333
459,veinticinco de mayo,17.21,95,100,2.24,-35.4323,-60.1727
460,diffa,31.48,52,100,5.7,13.3154,12.6113
461,ishigaki,29.07,84,20,4.63,24.3448,124.1572
462,alta floresta,32.9,33,0,5.66,-9.8756,-56.0861
463,nishihara,28.6,84,20,3.6,26.1842,127.7558
464,alyangula,20.12,90,4,4.82,-13.8483,136.4192
465,mukhen,18.48,97,4,1.04,48.1,136.1
466,cuiluan,21.1,75,94,1.0,47.72,128.648
467,neiafu,24.38,83,20,3.09,-18.65,-173.9833
468,corning,24.68,71,100,2.77,42.1428,-77.0547
469,quang ngai,26.06,88,7,2.65,15.1167,108.8
470,mahanoro,20.13,82,0,2.21,-19.9,48.8
471,saint-augustin,17.69,72,100,3.2,51.226,-58.6502
